

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Apr 13 12:18:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1519
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.10
    11                           ; Generated 31/07/2019 GMT
    12                           ; 
    13                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F1519 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   156  0FEA                     	;# 
   157  0FEB                     	;# 
   158  0FED                     	;# 
   159  0FEE                     	;# 
   160  0FEF                     	;# 
   161                           
   162                           	psect	stringtext1
   163  0800                     __pstringtext1:	
   164  0800                     main@noise_wait:	
   165  0800  3432               	retlw	50
   166  0801  3400               	retlw	0
   167  0802                     __end_ofmain@noise_wait:	
   168  000E                     _PORTCbits	set	14
   169  008E                     _TRISCbits	set	142
   170  008F                     _TRISDbits	set	143
   171  0099                     _OSCCON	set	153
   172  010F                     _LATDbits	set	271
   173  018E                     _ANSELCbits	set	398
   174                           
   175                           ; #config settings
   176  0000                     
   177                           	psect	cinit
   178  07FD                     start_initialization:	
   179  07FD                     __initialization:	
   180  07FD                     end_of_initialization:	
   181                           ;End of C runtime variable initialization code
   182                           
   183  07FD                     __end_of__initialization:	
   184  07FD  0020               	movlb	0
   185  07FE  3187  2FB9         	ljmp	_main	;jump to C main() function
   186                           
   187                           	psect	cstackCOMMON
   188  0070                     __pcstackCOMMON:	
   189  0070                     ?_main:	
   190  0070                     ??_main:	
   191                           ; 1 bytes @ 0x0
   192                           
   193                           
   194                           ; 1 bytes @ 0x0
   195  0070                     	ds	1
   196  0071                     main@tailInput:	
   197                           
   198                           ; 1 bytes @ 0x1
   199  0071                     	ds	1
   200  0072                     main@currentInput:	
   201                           
   202                           ; 1 bytes @ 0x2
   203  0072                     	ds	1
   204  0073                     main@lastInput:	
   205                           
   206                           ; 1 bytes @ 0x3
   207  0073                     	ds	1
   208  0074                     main@output:	
   209                           
   210                           ; 1 bytes @ 0x4
   211  0074                     	ds	1
   212                           
   213                           	psect	maintext
   214  07B9                     __pmaintext:	
   215 ;;
   216 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   217 ;;
   218 ;; *************** function _main *****************
   219 ;; Defined at:
   220 ;;		line 14 in file "newmain.c"
   221 ;; Parameters:    Size  Location     Type
   222 ;;		None
   223 ;; Auto vars:     Size  Location     Type
   224 ;;  currentInput    1    2[COMMON] unsigned char 
   225 ;;  output          1    4[COMMON] unsigned char 
   226 ;;  lastInput       1    3[COMMON] unsigned char 
   227 ;;  tailInput       1    1[COMMON] unsigned char 
   228 ;; Return value:  Size  Location     Type
   229 ;;                  1    wreg      void 
   230 ;; Registers used:
   231 ;;		wreg, status,2, status,0
   232 ;; Tracked objects:
   233 ;;		On entry : B1F/0
   234 ;;		On exit  : 0/0
   235 ;;		Unchanged: 0/0
   236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   237 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   238 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   239 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   240 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   241 ;;Total ram usage:        5 bytes
   242 ;; This function calls:
   243 ;;		Nothing
   244 ;; This function is called by:
   245 ;;		Startup code after reset
   246 ;; This function uses a non-reentrant model
   247 ;;
   248                           
   249                           
   250                           ;psect for function _main
   251  07B9                     _main:	
   252  07B9                     l551:	
   253                           ;incstack = 0
   254                           ; Regs used in _main: [wreg+status,2+status,0]
   255                           
   256                           
   257                           ;newmain.c: 16:         char currentInput = PORTCbits.RC3;
   258  07B9  3072               	movlw	114
   259  07BA  0021               	movlb	1	; select bank1
   260  07BB  0099               	movwf	25	;volatile
   261  07BC                     l553:	
   262                           
   263                           ;newmain.c: 18:         if (tailInput == 1 && lastInput == 0 && currentInput == 0) {
   264  07BC  110F               	bcf	15,2	;volatile
   265  07BD                     l555:	
   266                           
   267                           ;newmain.c: 19:             output = !output;
   268  07BD  158E               	bsf	14,3	;volatile
   269  07BE                     l557:	
   270                           
   271                           ;newmain.c: 20:             LATDbits.LATD2 = output;
   272  07BE  0023               	movlb	3	; select bank3
   273  07BF  118E               	bcf	14,3	;volatile
   274  07C0                     l559:	
   275                           
   276                           ;newmain.c: 22: 
   277  07C0  01F1               	clrf	main@tailInput
   278  07C1  0AF1               	incf	main@tailInput,f
   279  07C2                     l561:	
   280                           
   281                           ;newmain.c: 23:         tailInput = lastInput;
   282  07C2  01F3               	clrf	main@lastInput
   283  07C3  0AF3               	incf	main@lastInput,f
   284  07C4                     l563:	
   285                           
   286                           ;newmain.c: 24:         lastInput = currentInput;
   287  07C4  01F4               	clrf	main@output
   288  07C5                     l565:	
   289                           
   290                           ;newmain.c: 25:         _delay((unsigned long)((noise_wait)*(8000000/4000.0)));
   291  07C5  0022               	movlb	2	; select bank2
   292  07C6  110F               	bcf	15,2	;volatile
   293  07C7                     l567:	
   294  07C7  3000               	movlw	0
   295  07C8  0020               	movlb	0	; select bank0
   296  07C9  198E               	btfsc	14,3	;volatile
   297  07CA  3001               	movlw	1
   298  07CB  00F2               	movwf	main@currentInput
   299  07CC                     l569:	
   300  07CC  0371               	decf	main@tailInput,w
   301  07CD  1D03               	btfss	3,2
   302  07CE  2FD0               	goto	u11
   303  07CF  2FD1               	goto	u10
   304  07D0                     u11:	
   305  07D0  2FEB               	goto	l579
   306  07D1                     u10:	
   307  07D1                     l571:	
   308  07D1  0873               	movf	main@lastInput,w
   309  07D2  1D03               	btfss	3,2
   310  07D3  2FD5               	goto	u21
   311  07D4  2FD6               	goto	u20
   312  07D5                     u21:	
   313  07D5  2FEB               	goto	l579
   314  07D6                     u20:	
   315  07D6                     l573:	
   316  07D6  0872               	movf	main@currentInput,w
   317  07D7  1D03               	btfss	3,2
   318  07D8  2FDA               	goto	u31
   319  07D9  2FDB               	goto	u30
   320  07DA                     u31:	
   321  07DA  2FEB               	goto	l579
   322  07DB                     u30:	
   323  07DB                     l575:	
   324  07DB  0874               	movf	main@output,w
   325  07DC  1903               	btfsc	3,2
   326  07DD  2FDF               	goto	u41
   327  07DE  2FE1               	goto	u40
   328  07DF                     u41:	
   329  07DF  3001               	movlw	1
   330  07E0  2FE2               	goto	u50
   331  07E1                     u40:	
   332  07E1  3000               	movlw	0
   333  07E2                     u50:	
   334  07E2  00F0               	movwf	??_main
   335  07E3  0870               	movf	??_main,w
   336  07E4  00F4               	movwf	main@output
   337  07E5                     l577:	
   338  07E5  0C74               	rrf	main@output,w
   339  07E6  0022               	movlb	2	; select bank2
   340  07E7  1C03               	skipc
   341  07E8  110F               	bcf	15,2	;volatile
   342  07E9  1803               	skipnc
   343  07EA  150F               	bsf	15,2	;volatile
   344  07EB                     l579:	
   345  07EB  0873               	movf	main@lastInput,w
   346  07EC  00F0               	movwf	??_main
   347  07ED  0870               	movf	??_main,w
   348  07EE  00F1               	movwf	main@tailInput
   349  07EF                     l581:	
   350  07EF  0872               	movf	main@currentInput,w
   351  07F0  00F0               	movwf	??_main
   352  07F1  0870               	movf	??_main,w
   353  07F2  00F3               	movwf	main@lastInput
   354  07F3                     l583:	
   355  07F3  3082               	movlw	130
   356  07F4  00F0               	movwf	??_main
   357  07F5  30DE               	movlw	222
   358  07F6                     u67:	
   359  07F6  0B89               	decfsz	9,f
   360  07F7  2FF6               	goto	u67
   361  07F8  0BF0               	decfsz	??_main,f
   362  07F9  2FF6               	goto	u67
   363  07FA  2FC7               	goto	l567
   364  07FB  3180  2802         	ljmp	start
   365  07FD                     __end_of_main:	
   366  007E                     btemp	set	126	;btemp
   367  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    2
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     120
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Apr 13 12:18:32 2020

                     u10 07D1                       u11 07D0                       u20 07D6  
                     u21 07D5                       u30 07DB                       u31 07DA  
                     u40 07E1                       u41 07DF                       u50 07E2  
                     u67 07F6                      l551 07B9                      l561 07C2  
                    l553 07BC                      l571 07D1                      l563 07C4  
                    l555 07BD                      l581 07EF                      l573 07D6  
                    l565 07C5                      l557 07BE                      l583 07F3  
                    l575 07DB                      l567 07C7                      l559 07C0  
                    l577 07E5                      l569 07CC                      l579 07EB  
                    wreg 0009                     _main 07B9                     btemp 007E  
                   start 0002                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  status 0003                    wtemp0 007E          __initialization 07FD  
           __end_of_main 07FD                   ??_main 0070            main@lastInput 0073  
                 _OSCCON 0099            main@tailInput 0071  __end_of__initialization 07FD  
         __pcstackCOMMON 0070               __pmaintext 07B9           main@noise_wait 0800  
   end_of_initialization 07FD   __end_ofmain@noise_wait 0802                _PORTCbits 000E  
              _TRISCbits 008E                _TRISDbits 008F         main@currentInput 0072  
             main@output 0074      start_initialization 07FD                ___latbits 0003  
               _LATDbits 010F               _ANSELCbits 018E            __size_of_main 0044  
          __pstringtext1 0800  
